"","UKPRN","Institution","SortOrder","UnitOfAssessment","Profile","FourStar","ThreeStar","TwoStar","OneStar","Unclassified","Russell_Group"
"285",10004063,"London School of Economics and Political Science",1150,"Law","Overall",53,35,11,1,0,"Y"
"286",10004063,"London School of Economics and Political Science",1150,"Politics and International Studies","Overall",54,38,7,1,0,"Y"
"287",10004063,"London School of Economics and Political Science",1150,"Social Work and Social Policy","Overall",71,25,4,0,0,"Y"
"288",10004063,"London School of Economics and Political Science",1150,"Sociology","Overall",34,46,19,0,1,"Y"
"289",10004063,"London School of Economics and Political Science",1150,"Anthropology and Development Studies","Overall",30,34,28,6,2,"Y"
"290",10004063,"London School of Economics and Political Science",1150,"Anthropology and Development Studies","Overall",31,50,15,4,0,"Y"
"291",10004063,"London School of Economics and Political Science",1150,"Area Studies","Overall",55,30,15,0,0,"Y"
"292",10004063,"London School of Economics and Political Science",1150,"History","Overall",34,48,17,1,0,"Y"
"293",10004063,"London School of Economics and Political Science",1150,"Philosophy","Overall",38,45,17,0,0,"Y"
"294",10004063,"London School of Economics and Political Science",1150,"Communication, Cultural and Media Studies, Library and Information Management","Overall",65,29,6,0,0,"Y"
"295",10007798,"University of Manchester",1220,"Clinical Medicine","Overall",36,49,14,0,1,"Y"
"296",10007798,"University of Manchester",1220,"Public Health, Health Services and Primary Care","Overall",17,49,30,3,1,"Y"
"297",10007798,"University of Manchester",1220,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",51,37,11,1,0,"Y"
"298",10007798,"University of Manchester",1220,"Psychology, Psychiatry and Neuroscience","Overall",42,41,15,2,0,"Y"
"299",10007798,"University of Manchester",1220,"Biological Sciences","Overall",37,41,20,1,1,"Y"
"300",10007798,"University of Manchester",1220,"Earth Systems and Environmental Sciences","Overall",29,62,8,0,1,"Y"
"301",10007798,"University of Manchester",1220,"Chemistry","Overall",33,59,7,1,0,"Y"
"302",10007798,"University of Manchester",1220,"Physics","Overall",38,54,7,1,0,"Y"
"303",10007798,"University of Manchester",1220,"Mathematical Sciences","Overall",38,52,9,1,0,"Y"
"304",10007798,"University of Manchester",1220,"Computer Science and Informatics","Overall",48,46,6,0,0,"Y"
"305",10007798,"University of Manchester",1220,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",30,60,10,0,0,"Y"
"306",10007798,"University of Manchester",1220,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",27,57,16,0,0,"Y"
"307",10007798,"University of Manchester",1220,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",35,49,16,0,0,"Y"
"308",10007798,"University of Manchester",1220,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",22,71,6,1,0,"Y"
"309",10007798,"University of Manchester",1220,"Civil and Construction Engineering","Overall",30,60,9,1,0,"Y"
"310",10007798,"University of Manchester",1220,"Architecture, Built Environment and Planning","Overall",31,44,24,1,0,"Y"
"311",10007798,"University of Manchester",1220,"Geography, Environmental Studies and Archaeology","Overall",24,49,25,2,0,"Y"
"312",10007798,"University of Manchester",1220,"Geography, Environmental Studies and Archaeology","Overall",10,44,41,5,0,"Y"
"313",10007798,"University of Manchester",1220,"Economics and Econometrics","Overall",17,58,22,3,0,"Y"
"314",10007798,"University of Manchester",1220,"Business and Management Studies","Overall",37,37,22,4,0,"Y"
"315",10007798,"University of Manchester",1220,"Law","Overall",20,58,20,2,0,"Y"
"316",10007798,"University of Manchester",1220,"Politics and International Studies","Overall",20,54,24,2,0,"Y"
"317",10007798,"University of Manchester",1220,"Sociology","Overall",42,42,16,0,0,"Y"
"318",10007798,"University of Manchester",1220,"Anthropology and Development Studies","Overall",35,45,18,1,1,"Y"
"319",10007798,"University of Manchester",1220,"Anthropology and Development Studies","Overall",37,41,19,2,1,"Y"
"320",10007798,"University of Manchester",1220,"Education","Overall",36,42,19,3,0,"Y"
"321",10007798,"University of Manchester",1220,"Modern Languages and Linguistics","Overall",41,39,16,3,1,"Y"
"322",10007798,"University of Manchester",1220,"English Language and Literature","Overall",38,45,15,2,0,"Y"
"323",10007798,"University of Manchester",1220,"History","Overall",42,40,18,0,0,"Y"
"324",10007798,"University of Manchester",1220,"Classics","Overall",21,50,26,1,2,"Y"
"325",10007798,"University of Manchester",1220,"Philosophy","Overall",20,53,23,1,3,"Y"
"326",10007798,"University of Manchester",1220,"Theology and Religious Studies","Overall",28,47,20,4,1,"Y"
"327",10007798,"University of Manchester",1220,"Art and Design: History, Practice and Theory","Overall",42,43,14,1,0,"Y"
"328",10007798,"University of Manchester",1220,"Music, Drama, Dance and Performing Arts","Overall",42,43,14,0,1,"Y"
"329",10007798,"University of Manchester",1220,"Music, Drama, Dance and Performing Arts","Overall",55,32,13,0,0,"Y"
"330",10007799,"Newcastle University",1280,"Clinical Medicine","Overall",38,46,14,2,0,"Y"
"331",10007799,"Newcastle University",1280,"Public Health, Health Services and Primary Care","Overall",25,49,24,2,0,"Y"
"332",10007799,"Newcastle University",1280,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",41,49,10,0,0,"Y"
"333",10007799,"Newcastle University",1280,"Psychology, Psychiatry and Neuroscience","Overall",51,36,12,1,0,"Y"
"334",10007799,"Newcastle University",1280,"Biological Sciences","Overall",50,42,7,0,1,"Y"
"335",10007799,"Newcastle University",1280,"Agriculture, Veterinary and Food Science","Overall",19,47,33,1,0,"Y"
"336",10007799,"Newcastle University",1280,"Earth Systems and Environmental Sciences","Overall",25,59,16,0,0,"Y"
"337",10007799,"Newcastle University",1280,"Chemistry","Overall",8,75,17,0,0,"Y"
"338",10007799,"Newcastle University",1280,"Mathematical Sciences","Overall",29,59,11,1,0,"Y"
"339",10007799,"Newcastle University",1280,"Computer Science and Informatics","Overall",46,41,13,0,0,"Y"
"340",10007799,"Newcastle University",1280,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",21,60,19,0,0,"Y"
"341",10007799,"Newcastle University",1280,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",27,63,6,0,4,"Y"
"342",10007799,"Newcastle University",1280,"Civil and Construction Engineering","Overall",30,58,12,0,0,"Y"
"343",10007799,"Newcastle University",1280,"Architecture, Built Environment and Planning","Overall",28,57,15,0,0,"Y"
"344",10007799,"Newcastle University",1280,"Geography, Environmental Studies and Archaeology","Overall",18,35,47,0,0,"Y"
"345",10007799,"Newcastle University",1280,"Geography, Environmental Studies and Archaeology","Overall",35,47,18,0,0,"Y"
"346",10007799,"Newcastle University",1280,"Business and Management Studies","Overall",18,39,40,3,0,"Y"
"347",10007799,"Newcastle University",1280,"Law","Overall",14,56,27,3,0,"Y"
"348",10007799,"Newcastle University",1280,"Politics and International Studies","Overall",14,38,44,4,0,"Y"
"349",10007799,"Newcastle University",1280,"Sociology","Overall",23,49,25,3,0,"Y"
"350",10007799,"Newcastle University",1280,"Education","Overall",21,50,25,4,0,"Y"
"351",10007799,"Newcastle University",1280,"Modern Languages and Linguistics","Overall",35,39,22,3,1,"Y"
"352",10007799,"Newcastle University",1280,"English Language and Literature","Overall",57,32,11,0,0,"Y"
"353",10007799,"Newcastle University",1280,"History","Overall",20,42,37,1,0,"Y"
"354",10007799,"Newcastle University",1280,"Classics","Overall",29,47,22,0,2,"Y"
"355",10007799,"Newcastle University",1280,"Art and Design: History, Practice and Theory","Overall",24,59,13,4,0,"Y"
"356",10007799,"Newcastle University",1280,"Music, Drama, Dance and Performing Arts","Overall",36,36,26,2,0,"Y"
"357",10007799,"Newcastle University",1280,"Communication, Cultural and Media Studies, Library and Information Management","Overall",42,40,16,2,0,"Y"
"358",10007154,"University of Nottingham",1370,"Clinical Medicine","Overall",34,47,17,1,1,"Y"
"359",10007154,"University of Nottingham",1370,"Public Health, Health Services and Primary Care","Overall",38,44,16,2,0,"Y"
"360",10007154,"University of Nottingham",1370,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",51,42,6,0,1,"Y"
"361",10007154,"University of Nottingham",1370,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",38,48,12,2,0,"Y"
"362",10007154,"University of Nottingham",1370,"Psychology, Psychiatry and Neuroscience","Overall",38,44,17,1,0,"Y"
"363",10007154,"University of Nottingham",1370,"Biological Sciences","Overall",23,50,22,2,3,"Y"
"364",10007154,"University of Nottingham",1370,"Agriculture, Veterinary and Food Science","Overall",37,43,17,1,2,"Y"
"365",10007154,"University of Nottingham",1370,"Chemistry","Overall",27,68,5,0,0,"Y"
"366",10007154,"University of Nottingham",1370,"Physics","Overall",37,59,4,0,0,"Y"
"367",10007154,"University of Nottingham",1370,"Mathematical Sciences","Overall",32,56,11,1,0,"Y"
"368",10007154,"University of Nottingham",1370,"Computer Science and Informatics","Overall",37,51,11,1,0,"Y"
"369",10007154,"University of Nottingham",1370,"General Engineering","Overall",27,62,11,0,0,"Y"
"370",10007154,"University of Nottingham",1370,"Architecture, Built Environment and Planning","Overall",10,55,26,8,1,"Y"
"371",10007154,"University of Nottingham",1370,"Geography, Environmental Studies and Archaeology","Overall",6,53,37,1,3,"Y"
"372",10007154,"University of Nottingham",1370,"Geography, Environmental Studies and Archaeology","Overall",26,47,20,7,0,"Y"
"373",10007154,"University of Nottingham",1370,"Economics and Econometrics","Overall",18,71,10,0,1,"Y"
"374",10007154,"University of Nottingham",1370,"Business and Management Studies","Overall",28,41,26,5,0,"Y"
"375",10007154,"University of Nottingham",1370,"Law","Overall",37,44,18,1,0,"Y"
"376",10007154,"University of Nottingham",1370,"Politics and International Studies","Overall",16,52,28,3,1,"Y"
"377",10007154,"University of Nottingham",1370,"Social Work and Social Policy","Overall",40,38,18,3,1,"Y"
"378",10007154,"University of Nottingham",1370,"Education","Overall",55,29,15,0,1,"Y"
"379",10007154,"University of Nottingham",1370,"Area Studies","Overall",31,42,21,5,1,"Y"
"380",10007154,"University of Nottingham",1370,"Area Studies","Overall",16,45,37,2,0,"Y"
"381",10007154,"University of Nottingham",1370,"Modern Languages and Linguistics","Overall",26,43,28,3,0,"Y"
"382",10007154,"University of Nottingham",1370,"English Language and Literature","Overall",48,34,16,1,1,"Y"
"383",10007154,"University of Nottingham",1370,"History","Overall",28,38,32,2,0,"Y"
"384",10007154,"University of Nottingham",1370,"Classics","Overall",38,42,16,4,0,"Y"
"385",10007154,"University of Nottingham",1370,"Philosophy","Overall",11,58,31,0,0,"Y"
"386",10007154,"University of Nottingham",1370,"Theology and Religious Studies","Overall",30,44,23,3,0,"Y"
"387",10007154,"University of Nottingham",1370,"Art and Design: History, Practice and Theory","Overall",23,34,33,2,8,"Y"
"388",10007154,"University of Nottingham",1370,"Music, Drama, Dance and Performing Arts","Overall",45,39,16,0,0,"Y"
"389",10007154,"University of Nottingham",1370,"Communication, Cultural and Media Studies, Library and Information Management","Overall",40,43,17,0,0,"Y"
"390",10007774,"University of Oxford",1410,"Clinical Medicine","Overall",53,39,8,0,0,"Y"
"391",10007774,"University of Oxford",1410,"Public Health, Health Services and Primary Care","Overall",57,35,7,1,0,"Y"
"392",10007774,"University of Oxford",1410,"Psychology, Psychiatry and Neuroscience","Overall",67,28,5,0,0,"Y"
"393",10007774,"University of Oxford",1410,"Biological Sciences","Overall",47,46,7,0,0,"Y"
"394",10007774,"University of Oxford",1410,"Earth Systems and Environmental Sciences","Overall",43,51,5,1,0,"Y"
"395",10007774,"University of Oxford",1410,"Chemistry","Overall",49,47,3,0,1,"Y"
"396",10007774,"University of Oxford",1410,"Physics","Overall",43,49,7,1,0,"Y"
"397",10007774,"University of Oxford",1410,"Mathematical Sciences","Overall",59,37,4,0,0,"Y"
"398",10007774,"University of Oxford",1410,"Computer Science and Informatics","Overall",53,34,9,2,2,"Y"
"399",10007774,"University of Oxford",1410,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",60,38,2,0,0,"Y"
"400",10007774,"University of Oxford",1410,"General Engineering","Overall",55,41,4,0,0,"Y"
"401",10007774,"University of Oxford",1410,"Geography, Environmental Studies and Archaeology","Overall",41,39,18,2,0,"Y"
"402",10007774,"University of Oxford",1410,"Geography, Environmental Studies and Archaeology","Overall",41,42,16,1,0,"Y"
"403",10007774,"University of Oxford",1410,"Economics and Econometrics","Overall",56,33,10,1,0,"Y"
"404",10007774,"University of Oxford",1410,"Business and Management Studies","Overall",51,36,11,2,0,"Y"
"405",10007774,"University of Oxford",1410,"Law","Overall",40,44,15,1,0,"Y"
"406",10007774,"University of Oxford",1410,"Politics and International Studies","Overall",54,27,15,4,0,"Y"
"407",10007774,"University of Oxford",1410,"Social Work and Social Policy","Overall",79,14,7,0,0,"Y"
"408",10007774,"University of Oxford",1410,"Sociology","Overall",37,45,18,0,0,"Y"
"409",10007774,"University of Oxford",1410,"Anthropology and Development Studies","Overall",23,45,28,4,0,"Y"
"410",10007774,"University of Oxford",1410,"Anthropology and Development Studies","Overall",40,39,20,1,0,"Y"
"411",10007774,"University of Oxford",1410,"Education","Overall",65,27,8,0,0,"Y"
"412",10007774,"University of Oxford",1410,"Area Studies","Overall",36,40,19,5,0,"Y"
"413",10007774,"University of Oxford",1410,"Modern Languages and Linguistics","Overall",27,43,23,5,2,"Y"
"414",10007774,"University of Oxford",1410,"English Language and Literature","Overall",42,42,16,0,0,"Y"
"415",10007774,"University of Oxford",1410,"History","Overall",45,37,17,1,0,"Y"
"416",10007774,"University of Oxford",1410,"Classics","Overall",47,34,17,2,0,"Y"
"417",10007774,"University of Oxford",1410,"Philosophy","Overall",51,31,16,2,0,"Y"
"418",10007774,"University of Oxford",1410,"Theology and Religious Studies","Overall",34,38,24,4,0,"Y"
"419",10007774,"University of Oxford",1410,"Art and Design: History, Practice and Theory","Overall",22,53,20,5,0,"Y"
"420",10007774,"University of Oxford",1410,"Music, Drama, Dance and Performing Arts","Overall",55,34,10,1,0,"Y"
"421",10007775,"Queen Mary University of London",1460,"Clinical Medicine","Overall",40,50,9,0,1,"Y"
"422",10007775,"Queen Mary University of London",1460,"Public Health, Health Services and Primary Care","Overall",44,42,13,1,0,"Y"
"423",10007775,"Queen Mary University of London",1460,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",44,48,7,0,1,"Y"
"424",10007775,"Queen Mary University of London",1460,"Biological Sciences","Overall",31,51,14,2,2,"Y"
"425",10007775,"Queen Mary University of London",1460,"Chemistry","Overall",20,67,13,0,0,"Y"
"426",10007775,"Queen Mary University of London",1460,"Physics","Overall",17,73,10,0,0,"Y"
"427",10007775,"Queen Mary University of London",1460,"Mathematical Sciences","Overall",14,73,13,0,0,"Y"
"428",10007775,"Queen Mary University of London",1460,"Computer Science and Informatics","Overall",39,52,8,1,0,"Y"
"429",10007775,"Queen Mary University of London",1460,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",20,79,1,0,0,"Y"
"430",10007775,"Queen Mary University of London",1460,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",21,66,12,1,0,"Y"
"431",10007775,"Queen Mary University of London",1460,"General Engineering","Overall",40,51,8,0,1,"Y"
"432",10007775,"Queen Mary University of London",1460,"Geography, Environmental Studies and Archaeology","Overall",34,49,13,4,0,"Y"
"433",10007775,"Queen Mary University of London",1460,"Economics and Econometrics","Overall",18,65,14,3,0,"Y"
"434",10007775,"Queen Mary University of London",1460,"Business and Management Studies","Overall",23,42,33,1,1,"Y"
"435",10007775,"Queen Mary University of London",1460,"Law","Overall",26,60,12,1,1,"Y"
"436",10007775,"Queen Mary University of London",1460,"Politics and International Studies","Overall",12,62,25,1,0,"Y"
"437",10007775,"Queen Mary University of London",1460,"Modern Languages and Linguistics","Overall",62,34,4,0,0,"Y"
"438",10007775,"Queen Mary University of London",1460,"Modern Languages and Linguistics","Overall",35,39,21,5,0,"Y"
"439",10007775,"Queen Mary University of London",1460,"English Language and Literature","Overall",54,34,11,1,0,"Y"
"440",10007775,"Queen Mary University of London",1460,"History","Overall",40,42,17,1,0,"Y"
"441",10007775,"Queen Mary University of London",1460,"Music, Drama, Dance and Performing Arts","Overall",69,24,7,0,0,"Y"
"442",10007157,"University of Sheffield",1660,"Clinical Medicine","Overall",28,58,14,0,0,"Y"
"443",10007157,"University of Sheffield",1660,"Public Health, Health Services and Primary Care","Overall",38,32,24,6,0,"Y"
"444",10007157,"University of Sheffield",1660,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",30,62,7,1,0,"Y"
"445",10007157,"University of Sheffield",1660,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",55,41,4,0,0,"Y"
"446",10007157,"University of Sheffield",1660,"Psychology, Psychiatry and Neuroscience","Overall",39,42,18,1,0,"Y"
"447",10007157,"University of Sheffield",1660,"Biological Sciences","Overall",48,44,8,0,0,"Y"
"448",10007157,"University of Sheffield",1660,"Earth Systems and Environmental Sciences","Overall",19,61,19,1,0,"Y"
"449",10007157,"University of Sheffield",1660,"Chemistry","Overall",21,77,2,0,0,"Y"
"450",10007157,"University of Sheffield",1660,"Physics","Overall",23,67,9,1,0,"Y"
"451",10007157,"University of Sheffield",1660,"Mathematical Sciences","Overall",20,69,11,0,0,"Y"
"452",10007157,"University of Sheffield",1660,"Computer Science and Informatics","Overall",47,45,8,0,0,"Y"
"453",10007157,"University of Sheffield",1660,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",22,67,11,0,0,"Y"
"454",10007157,"University of Sheffield",1660,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",18,71,10,1,0,"Y"
"455",10007157,"University of Sheffield",1660,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",25,72,3,0,0,"Y"
"456",10007157,"University of Sheffield",1660,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",23,69,8,0,0,"Y"
"457",10007157,"University of Sheffield",1660,"Civil and Construction Engineering","Overall",25,70,5,0,0,"Y"
"458",10007157,"University of Sheffield",1660,"General Engineering","Overall",44,52,4,0,0,"Y"
"459",10007157,"University of Sheffield",1660,"Architecture, Built Environment and Planning","Overall",48,37,14,1,0,"Y"
"460",10007157,"University of Sheffield",1660,"Geography, Environmental Studies and Archaeology","Overall",26,46,23,5,0,"Y"
"461",10007157,"University of Sheffield",1660,"Geography, Environmental Studies and Archaeology","Overall",25,56,18,1,0,"Y"
"462",10007157,"University of Sheffield",1660,"Economics and Econometrics","Overall",13,48,31,0,8,"Y"
"463",10007157,"University of Sheffield",1660,"Business and Management Studies","Overall",33,48,17,2,0,"Y"
"464",10007157,"University of Sheffield",1660,"Law","Overall",34,55,11,0,0,"Y"
"465",10007157,"University of Sheffield",1660,"Politics and International Studies","Overall",52,37,10,1,0,"Y"
"466",10007157,"University of Sheffield",1660,"Social Work and Social Policy","Overall",26,53,20,1,0,"Y"
"467",10007157,"University of Sheffield",1660,"Education","Overall",38,56,6,0,0,"Y"
"468",10007157,"University of Sheffield",1660,"Area Studies","Overall",13,54,30,3,0,"Y"
"469",10007157,"University of Sheffield",1660,"Modern Languages and Linguistics","Overall",31,41,23,5,0,"Y"
"470",10007157,"University of Sheffield",1660,"Modern Languages and Linguistics","Overall",28,45,27,0,0,"Y"
"471",10007157,"University of Sheffield",1660,"English Language and Literature","Overall",40,42,16,2,0,"Y"
"472",10007157,"University of Sheffield",1660,"History","Overall",45,41,13,1,0,"Y"
"473",10007157,"University of Sheffield",1660,"Philosophy","Overall",33,52,15,0,0,"Y"
"474",10007157,"University of Sheffield",1660,"Theology and Religious Studies","Overall",21,51,28,0,0,"Y"
"475",10007157,"University of Sheffield",1660,"Music, Drama, Dance and Performing Arts","Overall",48,36,14,2,0,"Y"
"476",10007157,"University of Sheffield",1660,"Communication, Cultural and Media Studies, Library and Information Management","Overall",38,34,20,8,0,"Y"
"477",10007158,"University of Southampton",1680,"Clinical Medicine","Overall",25,50,21,2,2,"Y"
"478",10007158,"University of Southampton",1680,"Public Health, Health Services and Primary Care","Overall",37,50,12,1,0,"Y"
"479",10007158,"University of Southampton",1680,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",53,41,6,0,0,"Y"
"480",10007158,"University of Southampton",1680,"Psychology, Psychiatry and Neuroscience","Overall",42,38,19,1,0,"Y"
"481",10007158,"University of Southampton",1680,"Biological Sciences","Overall",18,64,17,1,0,"Y"
"482",10007158,"University of Southampton",1680,"Earth Systems and Environmental Sciences","Overall",41,52,4,1,2,"Y"
"483",10007158,"University of Southampton",1680,"Chemistry","Overall",29,65,6,0,0,"Y"
"484",10007158,"University of Southampton",1680,"Physics","Overall",31,63,6,0,0,"Y"
"485",10007158,"University of Southampton",1680,"Mathematical Sciences","Overall",23,64,13,0,0,"Y"
"486",10007158,"University of Southampton",1680,"Computer Science and Informatics","Overall",44,35,16,5,0,"Y"
"487",10007158,"University of Southampton",1680,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",35,60,5,0,0,"Y"
"488",10007158,"University of Southampton",1680,"General Engineering","Overall",33,58,8,1,0,"Y"
"489",10007158,"University of Southampton",1680,"Geography, Environmental Studies and Archaeology","Overall",29,44,26,1,0,"Y"
"490",10007158,"University of Southampton",1680,"Geography, Environmental Studies and Archaeology","Overall",32,50,17,1,0,"Y"
"491",10007158,"University of Southampton",1680,"Economics and Econometrics","Overall",16,42,39,2,1,"Y"
"492",10007158,"University of Southampton",1680,"Business and Management Studies","Overall",21,54,20,4,1,"Y"
"493",10007158,"University of Southampton",1680,"Law","Overall",16,44,38,2,0,"Y"
"494",10007158,"University of Southampton",1680,"Politics and International Studies","Overall",28,47,22,2,1,"Y"
"495",10007158,"University of Southampton",1680,"Social Work and Social Policy","Overall",41,43,14,2,0,"Y"
"496",10007158,"University of Southampton",1680,"Education","Overall",31,47,21,1,0,"Y"
"497",10007158,"University of Southampton",1680,"Modern Languages and Linguistics","Overall",39,45,16,0,0,"Y"
"498",10007158,"University of Southampton",1680,"English Language and Literature","Overall",41,35,20,4,0,"Y"
"499",10007158,"University of Southampton",1680,"History","Overall",43,44,13,0,0,"Y"
"500",10007158,"University of Southampton",1680,"Philosophy","Overall",17,52,31,0,0,"Y"
"501",10007158,"University of Southampton",1680,"Art and Design: History, Practice and Theory","Overall",25,50,22,3,0,"Y"
"502",10007158,"University of Southampton",1680,"Music, Drama, Dance and Performing Arts","Overall",68,22,7,3,0,"Y"
"503",10007163,"University of Warwick",1780,"Clinical Medicine","Overall",24,57,19,0,0,"Y"
"504",10007163,"University of Warwick",1780,"Public Health, Health Services and Primary Care","Overall",39,41,19,1,0,"Y"
"505",10007163,"University of Warwick",1780,"Psychology, Psychiatry and Neuroscience","Overall",38,53,9,0,0,"Y"
"506",10007163,"University of Warwick",1780,"Biological Sciences","Overall",22,61,15,0,2,"Y"
"507",10007163,"University of Warwick",1780,"Agriculture, Veterinary and Food Science","Overall",46,46,8,0,0,"Y"
"508",10007163,"University of Warwick",1780,"Chemistry","Overall",32,66,2,0,0,"Y"
"509",10007163,"University of Warwick",1780,"Physics","Overall",29,65,6,0,0,"Y"
"510",10007163,"University of Warwick",1780,"Mathematical Sciences","Overall",44,48,7,1,0,"Y"
"511",10007163,"University of Warwick",1780,"Computer Science and Informatics","Overall",56,41,3,0,0,"Y"
"512",10007163,"University of Warwick",1780,"General Engineering","Overall",32,58,10,0,0,"Y"
"513",10007163,"University of Warwick",1780,"Economics and Econometrics","Overall",45,51,4,0,0,"Y"
"514",10007163,"University of Warwick",1780,"Business and Management Studies","Overall",35,46,18,1,0,"Y"
"515",10007163,"University of Warwick",1780,"Law","Overall",38,48,13,1,0,"Y"
"516",10007163,"University of Warwick",1780,"Politics and International Studies","Overall",43,37,16,4,0,"Y"
"517",10007163,"University of Warwick",1780,"Sociology","Overall",18,45,32,5,0,"Y"
"518",10007163,"University of Warwick",1780,"Education","Overall",32,44,20,4,0,"Y"
"519",10007163,"University of Warwick",1780,"Modern Languages and Linguistics","Overall",30,53,13,4,0,"Y"
"520",10007163,"University of Warwick",1780,"English Language and Literature","Overall",58,37,5,0,0,"Y"
"521",10007163,"University of Warwick",1780,"History","Overall",46,37,16,1,0,"Y"
"522",10007163,"University of Warwick",1780,"Classics","Overall",28,52,20,0,0,"Y"
"523",10007163,"University of Warwick",1780,"Philosophy","Overall",34,56,9,0,1,"Y"
"524",10007163,"University of Warwick",1780,"Art and Design: History, Practice and Theory","Overall",40,39,21,0,0,"Y"
"525",10007163,"University of Warwick",1780,"Music, Drama, Dance and Performing Arts","Overall",48,45,7,0,0,"Y"
"526",10007167,"University of York",1920,"Public Health, Health Services and Primary Care","Overall",42,41,16,1,0,"Y"
"527",10007167,"University of York",1920,"Psychology, Psychiatry and Neuroscience","Overall",51,44,5,0,0,"Y"
"528",10007167,"University of York",1920,"Biological Sciences","Overall",47,43,10,0,0,"Y"
"529",10007167,"University of York",1920,"Earth Systems and Environmental Sciences","Overall",14,56,26,4,0,"Y"
"530",10007167,"University of York",1920,"Chemistry","Overall",27,67,6,0,0,"Y"
"531",10007167,"University of York",1920,"Physics","Overall",21,56,18,5,0,"Y"
"532",10007167,"University of York",1920,"Mathematical Sciences","Overall",17,63,20,0,0,"Y"
"533",10007167,"University of York",1920,"Computer Science and Informatics","Overall",44,46,10,0,0,"Y"
"534",10007167,"University of York",1920,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",4,83,13,0,0,"Y"
"535",10007167,"University of York",1920,"Geography, Environmental Studies and Archaeology","Overall",42,31,21,6,0,"Y"
"536",10007167,"University of York",1920,"Economics and Econometrics","Overall",17,60,22,1,0,"Y"
"537",10007167,"University of York",1920,"Business and Management Studies","Overall",23,45,28,4,0,"Y"
"538",10007167,"University of York",1920,"Law","Overall",46,44,8,0,2,"Y"
"539",10007167,"University of York",1920,"Politics and International Studies","Overall",37,43,19,1,0,"Y"
"540",10007167,"University of York",1920,"Social Work and Social Policy","Overall",54,33,12,0,1,"Y"
"541",10007167,"University of York",1920,"Sociology","Overall",41,46,12,1,0,"Y"
"542",10007167,"University of York",1920,"Education","Overall",44,37,15,3,1,"Y"
"543",10007167,"University of York",1920,"Modern Languages and Linguistics","Overall",45,40,7,2,6,"Y"
"544",10007167,"University of York",1920,"English Language and Literature","Overall",61,27,12,0,0,"Y"
"545",10007167,"University of York",1920,"History","Overall",42,47,11,0,0,"Y"
"546",10007167,"University of York",1920,"Philosophy","Overall",14,50,32,4,0,"Y"
"547",10007167,"University of York",1920,"Art and Design: History, Practice and Theory","Overall",47,36,16,1,0,"Y"
"548",10007167,"University of York",1920,"Music, Drama, Dance and Performing Arts","Overall",29,50,17,4,0,"Y"
"549",10007167,"University of York",1920,"Music, Drama, Dance and Performing Arts","Overall",11,64,25,0,0,"Y"
"550",10007790,"University of Edinburgh",6730,"Clinical Medicine","Overall",44,44,11,0,1,"Y"
"551",10007790,"University of Edinburgh",6730,"Psychology, Psychiatry and Neuroscience","Overall",49,38,12,1,0,"Y"
"552",10007790,"University of Edinburgh",6730,"Biological Sciences","Overall",56,35,7,1,1,"Y"
"553",10007790,"University of Edinburgh",6730,"Agriculture, Veterinary and Food Science","Overall",42,32,23,3,0,"Y"
"554",10007790,"University of Edinburgh",6730,"Earth Systems and Environmental Sciences","Overall",21,57,17,5,0,"Y"
"555",10007790,"University of Edinburgh",6730,"Chemistry","Overall",28,67,5,0,0,"Y"
"556",10007790,"University of Edinburgh",6730,"Physics","Overall",37,59,4,0,0,"Y"
"557",10007790,"University of Edinburgh",6730,"Mathematical Sciences","Overall",29,56,15,0,0,"Y"
"558",10007790,"University of Edinburgh",6730,"Computer Science and Informatics","Overall",40,45,11,2,2,"Y"
"559",10007790,"University of Edinburgh",6730,"General Engineering","Overall",36,58,6,0,0,"Y"
"560",10007790,"University of Edinburgh",6730,"Architecture, Built Environment and Planning","Overall",36,37,23,4,0,"Y"
"561",10007790,"University of Edinburgh",6730,"Geography, Environmental Studies and Archaeology","Overall",7,43,44,6,0,"Y"
